PR0098,WW000098,Nestle Juices Item 98,High quality juices product,Beverages,Juices,Nestle,75.97,8.21,ACTIVE
PR0099,WW000099,Unilever Fresh Vegetables Item 99,High quality fresh vegetables product,Fruit & Vegetables,Fresh Vegetables,Woolworths Essentials,32.63,12.52,ACTIVE
PR0100,WW000100,Unilever Fresh Vegetables Item 100,High quality fresh vegetables product,Fruit & Vegetables,Fresh Vegetables,Macro,31.16,21.03,ACTIVE
PR0101,WW000101,Unilever Canned Goods Item 101,High quality canned goods product,Pantry,Canned Goods,Unilever,73.64,3.16,ACTIVE
PR0102,WW000102,Nestle Fresh Meat Item 102,High quality fresh meat product,Meat & Seafood,Fresh Meat,Unilever,29.33,43.83,ACTIVE
PR0103,WW000103,Select Eggs Item 103,High quality eggs product,Dairy & Eggs,Eggs,Unilever,64.54,39.97,ACTIVE
PR0104,WW000104,P&G Cheese Item 104,High quality cheese product,Dairy & Eggs,Cheese,Coca-Cola,59.08,38.61,ACTIVE
PR0105,WW000105,Macro Cosmetics Item 105,High quality cosmetics product,Health & Beauty,Cosmetics,Coca-Cola,9.78,19.65,ACTIVE
PR0106,WW000106,Nestle Vitamins Item 106,High quality vitamins product,Health & Beauty,Vitamins,Nestle,48.31,40.39,ACTIVE
PR0107,WW000107,Woolworths Essentials Juices Item 107,High quality juices product,Beverages,Juices,Coca-Cola,73.42,15.8,ACTIVE
PR0108,WW000108,Nestle Cleaning Item 108,High quality cleaning product,Household,Cleaning,Select,18.21,1.14,ACTIVE
PR0109,WW000109,P&G Organic Produce Item 109,High quality organic produce product,Fruit & Vegetables,Organic Produce,Woolworths Essentials,83.92,13.28,ACTIVE
PR0110,WW000110,Macro Bread Item 110,High quality bread product,Bakery,Bread,Select,5.6,12.53,ACTIVE
PR0111,WW000111,Macro Pastries Item 111,High quality pastries product,Bakery,Pastries,Coca-Cola,6.61,31.24,ACTIVE
PR0112,WW000112,Coca-Cola Cheese Item 112,High quality cheese product,Dairy & Eggs,Cheese,P&G,45.17,31.48,ACTIVE
PR0113,WW000113,Macro Pasta & Rice Item 113,High quality pasta & rice product,Pantry,Pasta & Rice,Select,13.25,39.66,ACTIVE
PR0114,WW000114,Nestle Laundry Item 114,High quality laundry product,Household,Laundry,P&G,66.39,26.13,ACTIVE
PR0115,WW000115,Select Fresh Meat Item 115,High quality fresh meat product,Meat & Seafood,Fresh Meat,Nestle,56.81,26.64,ACTIVE
PR0116,WW000116,Nestle Deli Meat Item 116,High quality deli meat product,Meat & Seafood,Deli Meat,Nestle,15.18,21.63,ACTIVE
PR0117,WW000117,Macro Cakes Item 117,High quality cakes product,Bakery,Cakes,Macro,5.25,31.29,ACTIVE
PR0118,WW000118,Nestle Bread Item 118,High quality bread product,Bakery,Bread,Coca-Cola,41.11,15.98,ACTIVE
PR0119,WW000119,Woolworths Essentials Deli Meat Item 119,High quality deli meat product,Meat & Seafood,Deli Meat,Nestle,88.3,42.21,ACTIVE
PR0120,WW000120,Select Fresh Fruit Item 120,High quality fresh fruit product,Fruit & Vegetables,Fresh Fruit,Woolworths Essentials,45.5,10.14,ACTIVE
PR0121,WW000121,Woolworths Essentials Yogurt Item 121,High quality yogurt product,Dairy & Eggs,Yogurt,P&G,9.29,21.94,ACTIVE
PR0122,WW000122,Woolworths Essentials Cheese Item 122,High quality cheese product,Dairy & Eggs,Cheese,Unilever,51.21,10.27,ACTIVE
PR0123,WW000123,Select Cleaning Item 123,High quality cleaning product,Household,Cleaning,Macro,39.21,27.29,ACTIVE
PR0124,WW000124,Select Canned Goods Item 124,High quality canned goods product,Pantry,Canned Goods,Nestle,7.12,3.76,ACTIVE
PR0125,WW000125,P&G Bread Item 125,High quality bread product,Bakery,Bread,Unilever,31.1,39.19,ACTIVE
PR0126,WW000126,Unilever Soft Drinks Item 126,High quality soft drinks product,Beverages,Soft Drinks,Nestle,30.43,27.23,ACTIVE
PR0127,WW000127,P&G Water Item 127,High quality water product,Beverages,Water,Select,5.4,39.39,ACTIVE
PR0128,WW000128,Woolworths Essentials Pasta & Rice Item 128,High quality pasta & rice product,Pantry,Pasta & Rice,Select,66.33,7.56,ACTIVE
PR0129,WW000129,Unilever Deli Meat Item 129,High quality deli meat product,Meat & Seafood,Deli Meat,Unilever,42.74,16.36,ACTIVE
PR0130,WW000130,P&G Condiments Item 130,High quality condiments product,Pantry,Condiments,Unilever,36.39,5.29,ACTIVE
PR0131,WW000131,Select Vitamins Item 131,High quality vitamins product,Health & Beauty,Vitamins,Woolworths Essentials,65.52,8.87,ACTIVE
PR0132,WW000132,Select Condiments Item 132,High quality condiments product,Pantry,Condiments,Unilever,76.18,31.58,ACTIVE
PR0133,WW000133,P&G Fresh Fruit Item 133,High quality fresh fruit product,Fruit & Vegetables,Fresh Fruit,Coca-Cola,37.96,24.46,ACTIVE
PR0134,WW000134,Coca-Cola Fresh Fruit Item 134,High quality fresh fruit product,Fruit & Vegetables,Fresh Fruit,Macro,76.75,11.97,ACTIVE
PR0135,WW000135,Coca-Cola Vitamins Item 135,High quality vitamins product,Health & Beauty,Vitamins,Select,89.07,14.11,ACTIVE
PR0136,WW000136,Coca-Cola Eggs Item 136,High quality eggs product,Dairy & Eggs,Eggs,Woolworths Essentials,83.65,15.18,ACTIVE
PR0137,WW000137,Select Canned Goods Item 137,High quality canned goods product,Pantry,Canned Goods,Macro,57.6,5.97,ACTIVE
PR0138,WW000138,Coca-Cola Bread Item 138,High quality bread product,Bakery,Bread,Select,86.77,22.98,ACTIVE
PR0139,WW000139,Select Cosmetics Item 139,High quality cosmetics product,Health & Beauty,Cosmetics,Nestle,74.73,42.53,ACTIVE
PR0140,WW000140,Select Canned Goods Item 140,High quality canned goods product,Pantry,Canned Goods,P&G,34.59,11.99,ACTIVE
PR0141,WW000141,Woolworths Essentials Fresh Meat Item 141,High quality fresh meat product,Meat & Seafood,Fresh Meat,Woolworths Essentials,22.7,8.37,ACTIVE
PR0142,WW000142,Unilever Cosmetics Item 142,High quality cosmetics product,Health & Beauty,Cosmetics,Coca-Cola,24.15,14.49,ACTIVE
PR0143,WW000143,Unilever Bread Item 143,High quality bread product,Bakery,Bread,Macro,31.39,1.73,ACTIVE
PR0144,WW000144,Macro Paper Products Item 144,High quality paper products product,Household,Paper Products,Coca-Cola,67.93,9.97,ACTIVE
PR0145,WW000145,Select Condiments Item 145,High quality condiments product,Pantry,Condiments,Macro,39.62,10.57,ACTIVE
PR0146,WW000146,Nestle Milk Item 146,High quality milk product,Dairy & Eggs,Milk,Woolworths Essentials,28.93,29.14,ACTIVE
PR0147,WW000147,Nestle Organic Produce Item 147,High quality organic produce product,Fruit & Vegetables,Organic Produce,Nestle,37.85,10.55,ACTIVE
PR0148,WW000148,Woolworths Essentials Bread Item 148,High quality bread product,Bakery,Bread,Nestle,32.68,16.29,ACTIVE
PR0149,WW000149,Select Fresh Meat Item 149,High quality fresh meat product,Meat & Seafood,Fresh Meat,Coca-Cola,54.99,13.47,ACTIVE
PR0150,WW000150,Woolworths Essentials Personal Care Item 150,High quality personal care product,Health & Beauty,Personal Care,Coca-Cola,46.33,25.95,ACTIVE
PR0151,WW000151,P&G Bread Item 151,High quality bread product,Bakery,Bread,Woolworths Essentials,38.69,11.96,ACTIVE
PR0152,WW000152,Select Condiments Item 152,High quality condiments product,Pantry,Condiments,P&G,37.55,6.89,ACTIVE
PR0153,WW000153,Unilever Personal Care Item 153,High quality personal care product,Health & Beauty,Personal Care,Nestle,87.32,32.39,ACTIVE
PR0154,WW000154,Macro Water Item 154,High quality water product,Beverages,Water,Unilever,46.03,25.44,ACTIVE
PR0155,WW000155,Select Personal Care Item 155,High quality personal care product,Health & Beauty,Personal Care,Macro,35.84,23.28,ACTIVE
PR0156,WW000156,Select Canned Goods Item 156,High quality canned goods product,Pantry,Canned Goods,Nestle,51.19,27.08,ACTIVE
PR0157,WW000157,Select Personal Care Item 157,High quality personal care product,Health & Beauty,Personal Care,Unilever,77.65,24.43,ACTIVE
PR0158,WW000158,Select Fresh Fruit Item 158,High quality fresh fruit product,Fruit & Vegetables,Fresh Fruit,Unilever,82.18,3.81,ACTIVE
PR0159,WW000159,Woolworths Essentials Cosmetics Item 159,High quality cosmetics product,Health & Beauty,Cosmetics,Select,13.79,4.33,ACTIVE
PR0160,WW000160,Woolworths Essentials Juices Item 160,High quality juices product,Beverages,Juices,P&G,33.79,24.23,ACTIVE
PR0161,WW000161,Unilever Pastries Item 161,High quality pastries product,Bakery,Pastries,P&G,87.03,1.61,ACTIVE
PR0162,WW000162,Woolworths Essentials Condiments Item 162,High quality condiments product,Pantry,Condiments,Nestle,83.27,18.83,ACTIVE
PR0163,WW000163,Nestle Pastries Item 163,High quality pastries product,Bakery,Pastries,Unilever,85.4,16.77,ACTIVE
PR0164,WW000164,Nestle Fresh Fruit Item 164,High quality fresh fruit product,Fruit & Vegetables,Fresh Fruit,Unilever,81.75,39.81,ACTIVE
PR0165,WW000165,Macro Paper Products Item 165,High quality paper products product,Household,Paper Products,Nestle,6.44,41.06,ACTIVE
PR0166,WW000166,P&G Cosmetics Item 166,High quality cosmetics product,Health & Beauty,Cosmetics,Macro,43.85,40.31,ACTIVE
PR0167,WW000167,Select Cheese Item 167,High quality cheese product,Dairy & Eggs,Cheese,P&G,81.58,28.05,ACTIVE
PR0168,WW000168,Select Pasta & Rice Item 168,High quality pasta & rice product,Pantry,Pasta & Rice,Coca-Cola,48.54,33.42,ACTIVE
PR0169,WW000169,Macro Paper Products Item 169,High quality paper products product,Household,Paper Products,P&G,19.16,35.34,ACTIVE
PR0170,WW000170,Unilever Water Item 170,High quality water product,Beverages,Water,P&G,65.6,3.17,ACTIVE
PR0171,WW000171,Unilever Water Item 171,High quality water product,Beverages,Water,Macro,21.97,44.7,ACTIVE
PR0172,WW000172,P&G Seafood Item 172,High quality seafood product,Meat & Seafood,Seafood,Nestle,40.8,37.69,ACTIVE
PR0173,WW000173,Select Soft Drinks Item 173,High quality soft drinks product,Beverages,Soft Drinks,Coca-Cola,20.42,29.3,ACTIVE
PR0174,WW000174,Nestle Canned Goods Item 174,High quality canned goods product,Pantry,Canned Goods,Macro,70.49,42.1,ACTIVE
PR0175,WW000175,Woolworths Essentials Juices Item 175,High quality juices product,Beverages,Juices,Unilever,74.73,13.6,ACTIVE
PR0176,WW000176,P&G Pastries Item 176,High quality pastries product,Bakery,Pastries,Macro,46.97,30.05,ACTIVE
PR0177,WW000177,Coca-Cola Fresh Vegetables Item 177,High quality fresh vegetables product,Fruit & Vegetables,Fresh Vegetables,P&G,21.56,40.17,ACTIVE
PR0178,WW000178,Macro Cakes Item 178,High quality cakes product,Bakery,Cakes,Coca-Cola,12.68,21.85,ACTIVE
PR0179,WW000179,Woolworths Essentials Personal Care Item 179,High quality personal care product,Health & Beauty,Personal Care,Select,57.2,27.74,ACTIVE
PR0180,WW000180,Nestle Condiments Item 180,High quality condiments product,Pantry,Condiments,Coca-Cola,3.68,3.04,ACTIVE
PR0181,WW000181,P&G Condiments Item 181,High quality condiments product,Pantry,Condiments,Select,72.25,12.27,ACTIVE
PR0182,WW000182,Unilever Canned Goods Item 182,High quality canned goods product,Pantry,Canned Goods,Coca-Cola,47.31,26.24,ACTIVE
PR0183,WW000183,Nestle Personal Care Item 183,High quality personal care product,Health & Beauty,Personal Care,Unilever,85.48,29.6,ACTIVE
PR0184,WW000184,Select Deli Meat Item 184,High quality deli meat product,Meat & Seafood,Deli Meat,Woolworths Essentials,12.41,19.49,ACTIVE
PR0185,WW000185,Unilever Water Item 185,High quality water product,Beverages,Water,Select,26.08,21.97,ACTIVE
PR0186,WW000186,Coca-Cola Seafood Item 186,High quality seafood product,Meat & Seafood,Seafood,Woolworths Essentials,87.63,25.28,ACTIVE
PR0187,WW000187,Coca-Cola Personal Care Item 187,High quality personal care product,Health & Beauty,Personal Care,Unilever,34.87,25.35,ACTIVE
PR0188,WW000188,Coca-Cola Bread Item 188,High quality bread product,Bakery,Bread,Macro,79.7,44.15,ACTIVE
PR0189,WW000189,Select Deli Meat Item 189,High quality deli meat product,Meat & Seafood,Deli Meat,Coca-Cola,18.54,33.86,ACTIVE
PR0190,WW000190,Woolworths Essentials Cakes Item 190,High quality cakes product,Bakery,Cakes,Nestle,69.55,4.47,ACTIVE
PR0191,WW000191,Macro Eggs Item 191,High quality eggs product,Dairy & Eggs,Eggs,Nestle,89.57,13.72,ACTIVE
PR0192,WW000192,Unilever Fresh Meat Item 192,High quality fresh meat product,Meat & Seafood,Fresh Meat,Coca-Cola,43.48,23.85,ACTIVE
PR0193,WW000193,Nestle Laundry Item 193,High quality laundry product,Household,Laundry,Coca-Cola,63.13,7.61,ACTIVE
PR0194,WW000194,Coca-Cola Condiments Item 194,High quality condiments product,Pantry,Condiments,Woolworths Essentials,44.44,13.23,ACTIVE
PR0195,WW000195,Coca-Cola Pasta & Rice Item 195,High quality pasta & rice product,Pantry,Pasta & Rice,Macro,38.82,36.13,ACTIVE
PR0196,WW000196,Select Cleaning Item 196,High quality cleaning product,Household,Cleaning,Woolworths Essentials,27.74,25.86,ACTIVE
PR0197,WW000197,Nestle Canned Goods Item 197,High quality canned goods product,Pantry,Canned Goods,Coca-Cola,55.29,5.52,ACTIVE
PR0198,WW000198,P&G Cakes Item 198,High quality cakes product,Bakery,Cakes,P&G,31.05,26.81,ACTIVE
PR0199,WW000199,Macro Cosmetics Item 199,High quality cosmetics product,Health & Beauty,Cosmetics,Coca-Cola,85.12,25.12,ACTIVE
PR0200,WW000200,Select Paper Products Item 200,High quality paper products product,Household,Paper Products,Coca-Cola,84.37,21.59,ACTIVE
PR0201,WW000201,Macro Fresh Vegetables Item 201,High quality fresh vegetables product,Fruit & Vegetables,Fresh Vegetables,Nestle,4.15,5.98,ACTIVE
PR0202,WW000202,Select Yogurt Item 202,High quality yogurt product,Dairy & Eggs,Yogurt,Nestle,32.74,26.09,ACTIVE
PR0203,WW000203,Macro Milk Item 203,High quality milk product,Dairy & Eggs,Milk,P&G,25.16,43.94,ACTIVE
PR0204,WW000204,Select Yogurt Item 204,High quality yogurt product,Dairy & Eggs,Yogurt,Macro,48.82,28.82,ACTIVE
PR0205,WW000205,Unilever Cleaning Item 205,High quality cleaning product,Household,Cleaning,Woolworths Essentials,52.05,24.46,ACTIVE
PR0206,WW000206,Woolworths Essentials Bread Item 206,High quality bread product,Bakery,Bread,Select,64.46,0.82,ACTIVE
PR0207,WW000207,Select Juices Item 207,High quality juices product,Beverages,Juices,Nestle,85.37,9.36,ACTIVE
PR0208,WW000208,Woolworths Essentials Fresh Meat Item 208,High quality fresh meat product,Meat & Seafood,Fresh Meat,Nestle,56.41,34.47,ACTIVE
PR0209,WW000209,Unilever Seafood Item 209,High quality seafood product,Meat & Seafood,Seafood,Woolworths Essentials,41.17,0.91,ACTIVE
